passenger_id,survived,member
305,1.0,ar0
306,0.0,ar0
307,1.0,ar0
308,0.0,ar0
309,1.0,ar0
310,1.0,ar0
311,0.0,ar0
312,1.0,ar0
313,1.0,ar0
314,0.0,ar0
315,0.0,ar0
316,0.0,ar0
317,0.0,ar0
318,0.0,ar0
319,1.0,ar0
320,0.0,ar0
321,1.0,ar0
322,0.0,ar0
323,0.0,ar0
324,0.0,ar0
325,0.0,ar0
326,0.0,ar0
327,1.0,ar0
328,1.0,ar0
329,0.0,ar0
330,1.0,ar0
331,0.0,ar0
332,1.0,ar0
333,0.0,ar0
334,1.0,ar0
335,0.0,ar0
336,1.0,ar0
337,0.0,ar0
338,0.0,ar0
339,0.0,ar0
340,0.0,ar0
341,0.0,ar0
342,1.0,ar0
343,0.0,ar0
344,0.0,ar0
345,0.0,ar0
346,0.0,ar0
347,0.0,ar0
348,0.0,ar0
349,0.0,ar0
350,0.0,ar0
351,0.0,ar0
352,0.0,ar0
353,0.0,ar0
354,0.0,ar0
355,0.0,ar0
356,0.0,ar0
357,0.0,ar0
358,1.0,ar0
359,0.0,ar0
360,1.0,ar0
361,0.0,ar0
362,0.0,ar0
363,0.0,ar0
364,1.0,ar0
365,0.0,ar0
366,1.0,ar0
367,0.0,ar0
368,0.0,ar0
369,0.0,ar0
370,1.0,ar0
371,0.0,ar0
372,0.0,ar0
373,0.0,ar0
374,0.0,ar0
375,0.0,ar0
376,1.0,ar0
377,0.0,ar0
378,0.0,ar0
379,0.0,ar0
380,0.0,ar0
381,0.0,ar0
382,0.0,ar0
383,0.0,ar0
384,1.0,ar0
385,0.0,ar0
386,1.0,ar0
387,0.0,ar0
388,1.0,ar0
389,0.0,ar0
390,0.0,ar0
391,1.0,ar0
392,0.0,ar0
393,0.0,ar0
394,0.0,ar0
395,0.0,ar0
396,1.0,ar0
397,0.0,ar0
398,0.0,ar0
399,0.0,ar0
400,0.0,ar0
401,0.0,ar0
402,0.0,ar0
403,1.0,ar0
404,0.0,ar0
405,1.0,ar0
406,0.0,ar0
407,0.0,ar0
408,1.0,ar0
409,0.0,ar0
410,1.0,ar0
411,1.0,ar0
412,0.0,ar0
413,0.0,ar0
414,1.0,ar0
415,1.0,ar0
416,1.0,ar0
417,0.0,ar0
418,0.0,ar0
419,0.0,ar0
420,0.0,ar0
421,0.0,ar0
422,0.0,ar0
423,0.0,ar0
424,0.0,ar0
425,0.0,ar0
426,1.0,ar0
427,0.0,ar0
428,0.0,ar0
429,1.0,ar0
430,1.0,ar0
431,1.0,ar0
432,0.0,ar0
433,0.0,ar0
434,1.0,ar0
435,0.0,ar0
436,0.0,ar0
437,1.0,ar0
438,0.0,ar0
439,1.0,ar0
440,0.0,ar0
441,0.0,ar0
442,0.0,ar0
443,0.0,ar0
444,1.0,ar0
445,0.0,ar0
446,0.0,ar0
447,1.0,ar0
448,1.0,ar0
449,0.0,ar0
450,0.0,ar0
451,0.0,ar0
452,0.0,ar0
453,0.0,ar0
454,0.0,ar0
455,1.0,ar0
456,1.0,ar0
457,0.0,ar0
458,0.0,ar0
459,0.0,ar0
460,0.0,ar0
461,1.0,ar0
462,0.0,ar0
463,0.0,ar0
464,1.0,ar0
465,1.0,ar0
466,0.0,ar0
467,0.0,ar0
468,0.0,ar0
469,0.0,ar0
470,0.0,ar0
471,0.0,ar0
472,1.0,ar0
473,0.0,ar0
474,0.0,ar0
475,1.0,ar0
476,0.0,ar0
477,0.0,ar0
478,1.0,ar0
479,0.0,ar0
480,0.0,ar0
481,0.0,ar0
482,0.0,ar0
483,1.0,ar0
484,0.0,ar0
485,0.0,ar0
486,1.0,ar0
487,0.0,ar0
488,1.0,ar0
489,0.0,ar0
490,0.0,ar0
491,0.0,ar0
492,1.0,ar0
493,0.0,ar0
494,0.0,ar0
495,1.0,ar0
496,1.0,ar0
497,1.0,ar0
498,1.0,ar0
499,0.0,ar0
500,1.0,ar0
501,0.0,ar0
502,1.0,ar0
503,0.0,ar0
504,1.0,ar0
505,1.0,ar0
506,1.0,ar0
507,1.0,ar0
508,0.0,ar0
509,0.0,ar0
510,0.0,ar0
511,0.0,ar0
512,0.0,ar0
513,0.0,ar0
514,0.0,ar0
515,0.0,ar0
516,0.0,ar0
517,1.0,ar0
518,0.0,ar0
519,0.0,ar0
520,1.0,ar0
521,1.0,ar0
522,1.0,ar0
523,0.0,ar0
524,1.0,ar0
525,0.0,ar0
526,1.0,ar0
527,0.0,ar0
528,0.0,ar0
529,0.0,ar0
530,0.0,ar0
531,0.0,ar0
532,1.0,ar0
533,1.0,ar0
534,0.0,ar0
535,1.0,ar0
536,1.0,ar0
537,1.0,ar0
538,0.0,ar0
539,1.0,ar0
540,0.0,ar0
541,0.0,ar0
542,1.0,ar0
543,0.0,ar0
544,0.0,ar0
545,1.0,ar0
546,1.0,ar0
547,0.0,ar0
548,0.0,ar0
549,0.0,ar0
550,0.0,ar0
551,1.0,ar0
552,0.0,ar0
553,0.0,ar0
554,0.0,ar0
555,0.0,ar0
556,0.0,ar0
557,0.0,ar0
558,0.0,ar0
559,0.0,ar0
560,0.0,ar0
561,1.0,ar0
562,0.0,ar0
563,1.0,ar0
564,0.0,ar0
565,0.0,ar0
566,0.0,ar0
567,0.0,ar0
568,1.0,ar0
569,0.0,ar0
570,1.0,ar0
571,0.0,ar0
572,0.0,ar0
573,0.0,ar0
574,1.0,ar0
575,0.0,ar0
576,0.0,ar0
577,1.0,ar0
578,0.0,ar0
579,0.0,ar0
580,0.0,ar0
581,1.0,ar0
582,1.0,ar0
583,1.0,ar0
584,1.0,ar0
585,0.0,ar0
586,1.0,ar0
587,0.0,ar0
588,0.0,ar0
589,0.0,ar0
590,1.0,ar0
591,1.0,ar0
592,0.0,ar0
593,0.0,ar0
594,1.0,ar0
595,1.0,ar0
596,1.0,ar0
597,0.0,ar0
598,1.0,ar0
599,0.0,ar0
600,1.0,ar0
601,1.0,ar0
602,0.0,ar0
603,1.0,ar0
604,0.0,ar0
605,0.0,ar0
606,0.0,ar0
607,1.0,ar0
608,1.0,ar0
609,0.0,ar0
610,0.0,ar0
611,0.0,ar0
612,0.0,ar0
613,0.0,ar0
614,0.0,ar0
615,1.0,ar0
616,0.0,ar0
617,0.0,ar0
618,1.0,ar0
619,0.0,ar0
620,0.0,ar0
621,0.0,ar0
622,1.0,ar0
623,0.0,ar0
624,1.0,ar0
625,0.0,ar0
626,1.0,ar0
627,1.0,ar0
628,1.0,ar0
629,0.0,ar0
630,0.0,ar0
631,0.0,ar0
632,0.0,ar0
633,0.0,ar0
634,0.0,ar0
635,1.0,ar0
636,0.0,ar0
637,0.0,ar0
638,0.0,ar0
639,0.0,ar0
640,1.0,ar0
641,0.0,ar0
642,1.0,ar0
643,1.0,ar0
644,1.0,ar0
645,0.0,ar0
646,0.0,ar0
647,1.0,ar0
648,0.0,ar0
649,0.0,ar0
650,1.0,ar0
651,1.0,ar0
652,0.0,ar0
653,1.0,ar0
654,0.0,ar0
655,1.0,ar0
656,1.0,ar0
657,0.0,ar0
658,1.0,ar0
659,0.0,ar0
660,0.0,ar0
661,0.0,ar0
662,0.0,ar0
663,0.0,ar0
664,1.0,ar0
665,1.0,ar0
666,1.0,ar0
667,1.0,ar0
668,0.0,ar0
669,1.0,ar0
670,0.0,ar0
671,0.0,ar0
672,0.0,ar0
673,0.0,ar0
674,0.0,ar0
675,0.0,ar0
676,0.0,ar0
677,0.0,ar0
678,0.0,ar0
679,0.0,ar0
680,0.0,ar0
681,0.0,ar0
682,1.0,ar0
683,0.0,ar0
684,0.0,ar0
685,0.0,ar0
686,0.0,ar0
687,1.0,ar0
688,0.0,ar0
689,0.0,ar0
690,1.0,ar0
691,0.0,ar0
692,0.0,ar0
693,0.0,ar0
694,0.0,ar0
695,0.0,ar0
696,1.0,ar0
697,0.0,ar0
698,0.0,ar0
699,0.0,ar0
700,1.0,ar0
701,0.0,ar0
702,1.0,ar0
703,0.0,ar0
704,1.0,ar0
705,0.0,ar0
706,1.0,ar0
707,0.0,ar0
708,0.0,ar0
709,1.0,ar0
710,0.0,ar0
711,1.0,ar0
712,0.0,ar0
713,0.0,ar0
714,0.0,ar0
715,1.0,ar0
716,0.0,ar0
717,0.0,ar0
718,0.0,ar0
719,0.0,ar0
720,1.0,ar0
721,1.0,ar0
722,0.0,ar0
723,1.0,ar0
724,1.0,ar0
725,0.0,ar0
726,0.0,ar0
727,0.0,ar0
728,1.0,ar0
729,0.0,ar0
730,0.0,ar0
731,1.0,ar0
732,0.0,ar0
733,1.0,ar0
734,0.0,ar0
735,0.0,ar0
736,0.0,ar0
737,0.0,ar0
738,0.0,ar0
739,0.0,ar0
740,0.0,ar0
741,0.0,ar0
742,0.0,ar0
743,0.0,ar0
744,0.0,ar0
745,0.0,ar0
746,0.0,ar0
747,1.0,ar0
748,0.0,ar0
749,0.0,ar0
750,0.0,ar0
751,1.0,ar0
752,1.0,ar0
753,0.0,ar0
754,1.0,ar0
755,1.0,ar0
756,1.0,ar0
757,0.0,ar0
758,1.0,ar0
759,1.0,ar0
760,0.0,ar0
761,1.0,ar0
762,0.0,ar0
763,0.0,ar0
764,1.0,ar0
765,0.0,ar0
766,0.0,ar0
767,0.0,ar0
768,0.0,ar0
769,1.0,ar0
770,0.0,ar0
771,0.0,ar0
772,0.0,ar0
773,0.0,ar0
774,1.0,ar0
775,0.0,ar0
776,1.0,ar0
777,1.0,ar0
778,0.0,ar0
779,1.0,ar0
780,0.0,ar0
781,0.0,ar0
782,1.0,ar0
783,0.0,ar0
784,1.0,ar0
