passenger_id,survived,member
295,0,sj0
296,0,sj0
297,1,sj0
298,1,sj0
299,0,sj0
300,1,sj0
301,1,sj0
302,1,sj0
303,0,sj0
304,1,sj0
305,1,sj0
306,0,sj0
307,1,sj0
308,0,sj0
309,0,sj0
310,1,sj0
311,1,sj0
312,0,sj0
313,0,sj0
314,0,sj0
315,0,sj0
316,1,sj0
317,0,sj0
318,0,sj0
319,1,sj0
320,0,sj0
321,0,sj0
322,0,sj0
323,0,sj0
324,0,sj0
325,0,sj0
326,0,sj0
327,0,sj0
328,0,sj0
329,0,sj0
330,0,sj0
331,0,sj0
332,0,sj0
333,1,sj0
334,0,sj0
335,0,sj0
336,0,sj0
337,0,sj0
338,0,sj0
339,1,sj0
340,0,sj0
341,0,sj0
342,1,sj0
343,0,sj0
344,0,sj0
345,0,sj0
346,1,sj0
347,1,sj0
348,1,sj0
349,1,sj0
350,1,sj0
351,1,sj0
352,0,sj0
353,0,sj0
354,0,sj0
355,1,sj0
356,1,sj0
357,0,sj0
358,0,sj0
359,1,sj0
360,1,sj0
361,1,sj0
362,0,sj0
363,1,sj0
364,0,sj0
365,1,sj0
366,0,sj0
367,0,sj0
368,1,sj0
369,0,sj0
370,0,sj0
371,0,sj0
372,1,sj0
373,1,sj0
374,0,sj0
375,1,sj0
376,0,sj0
377,1,sj0
378,1,sj0
379,0,sj0
380,1,sj0
381,0,sj0
382,0,sj0
383,1,sj0
384,0,sj0
385,0,sj0
386,0,sj0
387,1,sj0
388,0,sj0
389,1,sj0
390,1,sj0
391,1,sj0
392,1,sj0
393,1,sj0
394,0,sj0
395,0,sj0
396,0,sj0
397,1,sj0
398,0,sj0
399,0,sj0
400,1,sj0
401,0,sj0
402,0,sj0
403,0,sj0
404,0,sj0
405,1,sj0
406,0,sj0
407,1,sj0
408,1,sj0
409,1,sj0
410,0,sj0
411,0,sj0
412,1,sj0
413,0,sj0
414,0,sj0
415,1,sj0
416,1,sj0
417,0,sj0
418,1,sj0
419,0,sj0
420,1,sj0
421,1,sj0
422,0,sj0
423,1,sj0
424,0,sj0
425,0,sj0
426,0,sj0
427,0,sj0
428,0,sj0
429,1,sj0
430,1,sj0
431,1,sj0
432,1,sj0
433,0,sj0
434,1,sj0
435,0,sj0
436,0,sj0
437,0,sj0
438,0,sj0
439,1,sj0
440,0,sj0
441,1,sj0
442,0,sj0
443,0,sj0
444,0,sj0
445,0,sj0
446,0,sj0
447,1,sj0
448,0,sj0
449,0,sj0
450,0,sj0
451,0,sj0
452,1,sj0
453,0,sj0
454,0,sj0
455,1,sj0
456,0,sj0
457,0,sj0
458,0,sj0
459,0,sj0
460,0,sj0
461,1,sj0
462,0,sj0
463,0,sj0
464,0,sj0
465,1,sj0
466,0,sj0
467,0,sj0
468,0,sj0
469,1,sj0
470,0,sj0
471,1,sj0
472,0,sj0
473,0,sj0
474,1,sj0
475,0,sj0
476,1,sj0
477,0,sj0
478,0,sj0
479,0,sj0
480,1,sj0
481,0,sj0
482,0,sj0
483,0,sj0
484,0,sj0
485,1,sj0
486,1,sj0
487,0,sj0
488,1,sj0
489,1,sj0
490,0,sj0
491,0,sj0
492,0,sj0
493,1,sj0
494,0,sj0
495,0,sj0
496,1,sj0
497,0,sj0
498,1,sj0
499,0,sj0
500,0,sj0
501,0,sj0
502,0,sj0
503,0,sj0
504,0,sj0
505,0,sj0
506,0,sj0
507,0,sj0
508,0,sj0
509,0,sj0
510,0,sj0
511,0,sj0
512,0,sj0
513,0,sj0
514,0,sj0
515,0,sj0
516,0,sj0
517,1,sj0
518,0,sj0
519,1,sj0
520,0,sj0
521,1,sj0
522,0,sj0
523,1,sj0
524,1,sj0
525,0,sj0
526,1,sj0
527,0,sj0
528,0,sj0
529,1,sj0
530,0,sj0
531,0,sj0
532,0,sj0
533,0,sj0
534,1,sj0
535,1,sj0
536,0,sj0
537,0,sj0
538,0,sj0
539,1,sj0
540,0,sj0
541,1,sj0
542,0,sj0
543,0,sj0
544,0,sj0
545,0,sj0
546,0,sj0
547,0,sj0
548,0,sj0
549,1,sj0
550,0,sj0
551,1,sj0
552,0,sj0
553,0,sj0
554,0,sj0
555,1,sj0
556,1,sj0
557,1,sj0
558,0,sj0
559,1,sj0
560,0,sj0
561,0,sj0
562,1,sj0
563,1,sj0
564,0,sj0
565,0,sj0
566,0,sj0
567,0,sj0
568,0,sj0
569,0,sj0
570,0,sj0
571,0,sj0
572,0,sj0
573,0,sj0
574,0,sj0
575,0,sj0
576,0,sj0
577,1,sj0
578,1,sj0
579,0,sj0
580,0,sj0
581,1,sj0
582,0,sj0
583,0,sj0
584,0,sj0
585,0,sj0
586,0,sj0
587,1,sj0
588,1,sj0
589,0,sj0
590,0,sj0
591,1,sj0
592,0,sj0
593,0,sj0
594,0,sj0
595,0,sj0
596,0,sj0
597,1,sj0
598,0,sj0
599,0,sj0
600,0,sj0
601,1,sj0
602,0,sj0
603,1,sj0
604,0,sj0
605,0,sj0
606,1,sj0
607,0,sj0
608,0,sj0
609,0,sj0
610,1,sj0
611,0,sj0
612,0,sj0
613,0,sj0
614,1,sj0
615,1,sj0
616,0,sj0
617,0,sj0
618,1,sj0
619,0,sj0
620,0,sj0
621,1,sj0
622,0,sj0
623,1,sj0
624,0,sj0
625,0,sj0
626,1,sj0
627,1,sj0
628,0,sj0
629,0,sj0
630,1,sj0
631,0,sj0
632,1,sj0
633,1,sj0
634,0,sj0
635,1,sj0
636,0,sj0
637,1,sj0
638,0,sj0
639,0,sj0
640,0,sj0
641,0,sj0
642,1,sj0
643,0,sj0
644,0,sj0
645,1,sj0
646,0,sj0
647,0,sj0
648,1,sj0
649,0,sj0
650,0,sj0
651,0,sj0
652,0,sj0
653,0,sj0
654,0,sj0
655,1,sj0
656,0,sj0
657,1,sj0
658,0,sj0
659,0,sj0
660,0,sj0
661,0,sj0
662,0,sj0
663,0,sj0
664,1,sj0
665,0,sj0
666,1,sj0
667,1,sj0
668,0,sj0
669,0,sj0
670,0,sj0
671,0,sj0
672,0,sj0
673,0,sj0
674,0,sj0
675,1,sj0
676,0,sj0
677,0,sj0
678,0,sj0
679,0,sj0
680,0,sj0
681,0,sj0
682,1,sj0
683,0,sj0
684,0,sj0
685,0,sj0
686,0,sj0
687,1,sj0
688,0,sj0
689,1,sj0
690,0,sj0
691,1,sj0
692,0,sj0
693,0,sj0
694,1,sj0
695,0,sj0
696,1,sj0
697,0,sj0
698,0,sj0
699,1,sj0
700,0,sj0
701,0,sj0
702,0,sj0
703,0,sj0
704,0,sj0
705,0,sj0
706,0,sj0
707,1,sj0
708,0,sj0
709,0,sj0
710,1,sj0
711,0,sj0
712,0,sj0
713,1,sj0
714,0,sj0
715,0,sj0
716,0,sj0
717,0,sj0
718,0,sj0
719,0,sj0
720,0,sj0
721,0,sj0
722,0,sj0
723,0,sj0
724,0,sj0
725,0,sj0
726,0,sj0
727,0,sj0
728,0,sj0
729,0,sj0
730,0,sj0
731,0,sj0
732,1,sj0
733,0,sj0
734,0,sj0
735,0,sj0
736,0,sj0
737,0,sj0
738,1,sj0
739,0,sj0
740,0,sj0
741,1,sj0
742,0,sj0
743,0,sj0
744,0,sj0
745,1,sj0
746,1,sj0
747,0,sj0
748,1,sj0
749,0,sj0
750,0,sj0
751,0,sj0
752,0,sj0
753,1,sj0
754,1,sj0
755,0,sj0
756,0,sj0
757,1,sj0
758,0,sj0
759,1,sj0
760,0,sj0
761,0,sj0
762,0,sj0
763,0,sj0
764,0,sj0
765,0,sj0
766,1,sj0
767,1,sj0
768,0,sj0
769,0,sj0
770,1,sj0
771,1,sj0
772,0,sj0
773,1,sj0
774,1,sj0
775,0,sj0
776,0,sj0
777,0,sj0
778,0,sj0
779,0,sj0
780,0,sj0
781,0,sj0
782,1,sj0
783,0,sj0
784,0,sj0
