passenger_id,survived,member
517,1,ns0
518,0,ns0
519,0,ns0
520,1,ns0
521,1,ns0
522,1,ns0
523,0,ns0
524,1,ns0
525,0,ns0
526,1,ns0
527,0,ns0
528,0,ns0
529,0,ns0
530,0,ns0
531,0,ns0
532,1,ns0
533,1,ns0
534,0,ns0
535,1,ns0
536,1,ns0
537,1,ns0
538,0,ns0
539,1,ns0
540,0,ns0
541,0,ns0
542,1,ns0
543,1,ns0
544,0,ns0
545,1,ns0
546,1,ns0
547,0,ns0
548,0,ns0
549,0,ns0
550,0,ns0
551,1,ns0
552,0,ns0
553,0,ns0
554,1,ns0
555,0,ns0
556,0,ns0
557,0,ns0
558,0,ns0
559,0,ns0
560,0,ns0
561,1,ns0
562,0,ns0
563,0,ns0
564,0,ns0
565,0,ns0
566,0,ns0
567,0,ns0
568,1,ns0
569,0,ns0
570,0,ns0
571,0,ns0
572,0,ns0
573,0,ns0
574,1,ns0
575,0,ns0
576,0,ns0
577,1,ns0
578,0,ns0
579,0,ns0
580,0,ns0
581,1,ns0
582,1,ns0
583,1,ns0
584,1,ns0
585,1,ns0
586,1,ns0
587,0,ns0
588,0,ns0
589,0,ns0
590,1,ns0
591,1,ns0
592,0,ns0
593,0,ns0
594,1,ns0
595,1,ns0
596,1,ns0
597,0,ns0
598,1,ns0
599,0,ns0
600,1,ns0
601,0,ns0
602,0,ns0
603,1,ns0
604,0,ns0
605,0,ns0
606,0,ns0
607,1,ns0
608,1,ns0
609,0,ns0
610,0,ns0
611,0,ns0
612,1,ns0
613,0,ns0
614,0,ns0
615,1,ns0
616,0,ns0
617,0,ns0
618,1,ns0
619,0,ns0
620,0,ns0
621,0,ns0
622,1,ns0
623,0,ns0
624,1,ns0
625,0,ns0
626,1,ns0
627,1,ns0
628,1,ns0
629,0,ns0
630,0,ns0
631,0,ns0
632,0,ns0
633,0,ns0
634,0,ns0
635,1,ns0
636,0,ns0
637,0,ns0
638,0,ns0
639,0,ns0
640,1,ns0
641,0,ns0
642,1,ns0
643,1,ns0
644,1,ns0
645,0,ns0
646,0,ns0
647,1,ns0
648,0,ns0
649,0,ns0
650,0,ns0
651,1,ns0
652,0,ns0
653,1,ns0
654,0,ns0
655,1,ns0
656,1,ns0
657,0,ns0
658,1,ns0
659,0,ns0
660,1,ns0
661,0,ns0
662,0,ns0
663,0,ns0
664,1,ns0
665,0,ns0
666,0,ns0
667,1,ns0
668,0,ns0
669,1,ns0
670,0,ns0
671,0,ns0
672,0,ns0
673,0,ns0
674,1,ns0
675,0,ns0
676,0,ns0
677,0,ns0
678,0,ns0
679,0,ns0
680,0,ns0
681,0,ns0
682,1,ns0
683,0,ns0
684,0,ns0
685,0,ns0
686,0,ns0
687,0,ns0
688,0,ns0
689,0,ns0
690,1,ns0
691,0,ns0
692,0,ns0
693,0,ns0
694,0,ns0
695,0,ns0
696,1,ns0
697,0,ns0
698,0,ns0
699,0,ns0
700,1,ns0
701,0,ns0
702,0,ns0
703,0,ns0
704,0,ns0
705,0,ns0
706,1,ns0
707,0,ns0
708,0,ns0
709,1,ns0
710,0,ns0
711,1,ns0
712,0,ns0
713,0,ns0
714,0,ns0
715,1,ns0
716,1,ns0
717,0,ns0
718,0,ns0
719,0,ns0
720,1,ns0
721,1,ns0
722,0,ns0
723,1,ns0
724,1,ns0
725,0,ns0
726,0,ns0
727,0,ns0
728,1,ns0
729,0,ns0
730,0,ns0
731,1,ns0
732,0,ns0
733,1,ns0
734,1,ns0
735,0,ns0
736,0,ns0
737,0,ns0
738,0,ns0
739,0,ns0
740,0,ns0
741,0,ns0
742,0,ns0
743,0,ns0
744,0,ns0
745,0,ns0
746,0,ns0
747,1,ns0
748,0,ns0
749,0,ns0
750,0,ns0
751,1,ns0
752,1,ns0
753,0,ns0
754,1,ns0
755,0,ns0
756,1,ns0
757,0,ns0
758,1,ns0
759,1,ns0
760,0,ns0
761,1,ns0
762,0,ns0
763,0,ns0
764,1,ns0
765,0,ns0
766,0,ns0
767,0,ns0
768,0,ns0
769,1,ns0
770,0,ns0
771,0,ns0
772,0,ns0
773,0,ns0
774,1,ns0
775,0,ns0
776,1,ns0
777,0,ns0
778,0,ns0
779,1,ns0
780,0,ns0
781,0,ns0
782,1,ns0
783,0,ns0
784,0,ns0
