passenger_id,survived,member
321,1,js0
332,1,js0
336,1,js0
342,1,js0
384,1,js0
408,1,js0
426,1,js0
429,1,js0
430,1,js0
431,1,js0
434,1,js0
444,1,js0
455,1,js0
461,1,js0
496,1,js0
517,1,js0
520,1,js0
521,1,js0
522,1,js0
524,1,js0
532,1,js0
535,1,js0
542,1,js0
545,1,js0
581,1,js0
582,1,js0
583,1,js0
584,1,js0
596,1,js0
598,1,js0
600,1,js0
622,1,js0
626,1,js0
627,1,js0
644,1,js0
664,1,js0
667,1,js0
711,1,js0
731,1,js0
733,1,js0
752,1,js0
758,1,js0
769,0,js0
776,1,js0
2,0,js0
3,0,js0
4,0,js0
11,0,js0
14,0,js0
18,0,js0
23,0,js0
26,0,js0
33,0,js0
34,0,js0
35,0,js0
36,0,js0
43,0,js0
45,0,js0
46,0,js0
52,0,js0
54,0,js0
58,0,js0
61,0,js0
63,0,js0
66,0,js0
69,0,js0
72,0,js0
81,0,js0
84,0,js0
86,0,js0
88,0,js0
89,0,js0
91,0,js0
93,1,js0
96,0,js0
97,0,js0
99,0,js0
101,0,js0
104,0,js0
106,0,js0
108,0,js0
110,0,js0
111,0,js0
112,0,js0
115,0,js0
118,0,js0
121,0,js0
123,0,js0
124,1,js0
126,0,js0
128,0,js0
131,0,js0
133,0,js0
134,0,js0
135,0,js0
138,0,js0
140,0,js0
142,0,js0
143,0,js0
147,0,js0
150,0,js0
151,1,js0
152,0,js0
153,0,js0
154,0,js0
156,0,js0
159,0,js0
162,0,js0
164,0,js0
166,0,js0
167,0,js0
168,0,js0
171,0,js0
173,0,js0
175,0,js0
176,0,js0
179,0,js0
181,0,js0
183,0,js0
184,0,js0
185,0,js0
189,0,js0
192,0,js0
194,0,js0
199,0,js0
200,0,js0
201,0,js0
202,0,js0
205,0,js0
206,0,js0
208,0,js0
210,0,js0
211,0,js0
212,0,js0
213,0,js0
214,0,js0
215,0,js0
218,0,js0
219,0,js0
226,0,js0
227,0,js0
228,0,js0
231,0,js0
233,0,js0
234,0,js0
239,0,js0
242,0,js0
243,0,js0
244,0,js0
247,0,js0
248,0,js0
249,0,js0
250,0,js0
259,0,js0
260,0,js0
261,0,js0
263,0,js0
264,0,js0
267,0,js0
268,0,js0
269,0,js0
270,0,js0
274,0,js0
276,0,js0
281,0,js0
282,0,js0
283,0,js0
288,0,js0
292,0,js0
294,0,js0
297,0,js0
302,0,js0
303,0,js0
317,0,js0
323,0,js0
324,0,js0
326,0,js0
329,0,js0
335,0,js0
337,0,js0
338,0,js0
339,0,js0
340,0,js0
341,0,js0
345,0,js0
347,0,js0
350,0,js0
351,0,js0
353,0,js0
354,0,js0
357,0,js0
359,0,js0
362,1,js0
366,1,js0
367,0,js0
371,0,js0
372,0,js0
374,0,js0
375,0,js0
378,0,js0
379,0,js0
380,0,js0
381,0,js0
382,0,js0
387,0,js0
391,1,js0
392,0,js0
394,0,js0
397,0,js0
398,0,js0
401,0,js0
402,0,js0
404,0,js0
407,0,js0
412,0,js0
417,0,js0
418,0,js0
419,0,js0
420,0,js0
421,0,js0
422,0,js0
423,0,js0
424,0,js0
427,0,js0
428,0,js0
433,0,js0
438,0,js0
440,1,js0
441,0,js0
451,0,js0
452,0,js0
453,0,js0
457,0,js0
459,0,js0
462,0,js0
463,0,js0
467,0,js0
468,0,js0
470,0,js0
474,1,js0
477,0,js0
482,0,js0
484,0,js0
485,0,js0
487,0,js0
489,0,js0
493,0,js0
499,1,js0
503,0,js0
509,0,js0
510,0,js0
511,0,js0
512,0,js0
513,0,js0
515,0,js0
518,0,js0
523,0,js0
525,0,js0
528,0,js0
529,0,js0
530,0,js0
531,0,js0
534,0,js0
538,0,js0
541,0,js0
543,1,js0
544,0,js0
547,0,js0
548,0,js0
552,0,js0
555,0,js0
556,0,js0
559,0,js0
562,0,js0
565,0,js0
566,0,js0
567,0,js0
569,0,js0
571,0,js0
572,0,js0
575,0,js0
576,0,js0
578,0,js0
579,0,js0
580,0,js0
587,0,js0
589,0,js0
593,0,js0
597,0,js0
606,0,js0
609,0,js0
611,0,js0
614,0,js0
616,0,js0
617,0,js0
620,0,js0
621,0,js0
623,0,js0
629,0,js0
631,0,js0
633,0,js0
634,0,js0
636,0,js0
638,0,js0
639,0,js0
641,0,js0
646,0,js0
652,0,js0
659,0,js0
660,1,js0
662,0,js0
668,0,js0
670,0,js0
672,0,js0
673,0,js0
675,0,js0
677,0,js0
681,0,js0
683,0,js0
684,0,js0
688,0,js0
689,0,js0
692,0,js0
695,0,js0
697,0,js0
699,0,js0
703,0,js0
705,0,js0
707,0,js0
708,0,js0
712,0,js0
716,0,js0
717,0,js0
718,0,js0
719,0,js0
725,0,js0
726,0,js0
732,0,js0
737,0,js0
738,0,js0
739,0,js0
740,0,js0
742,0,js0
743,0,js0
744,0,js0
745,0,js0
746,0,js0
748,0,js0
751,1,js0
757,0,js0
760,0,js0
762,0,js0
763,0,js0
766,0,js0
771,0,js0
772,0,js0
773,0,js0
778,0,js0
781,0,js0
782,1,js0
6,1,js0
7,1,js0
13,0,js0
27,0,js0
31,1,js0
37,1,js0
47,0,js0
51,1,js0
53,1,js0
56,0,js0
60,0,js0
65,1,js0
71,1,js0
77,0,js0
80,1,js0
83,0,js0
87,0,js0
92,1,js0
107,1,js0
116,1,js0
117,1,js0
125,1,js0
146,1,js0
160,1,js0
182,1,js0
195,0,js0
204,0,js0
209,0,js0
224,0,js0
232,0,js0
240,1,js0
251,0,js0
271,1,js0
275,0,js0
290,1,js0
299,1,js0
300,1,js0
307,1,js0
308,0,js0
309,1,js0
311,0,js0
313,0,js0
315,0,js0
320,0,js0
330,0,js0
360,0,js0
361,0,js0
364,1,js0
383,1,js0
388,1,js0
396,1,js0
403,1,js0
406,0,js0
411,0,js0
414,0,js0
416,0,js0
437,0,js0
439,0,js0
448,0,js0
456,1,js0
464,1,js0
465,0,js0
473,1,js0
475,1,js0
483,1,js0
486,1,js0
488,1,js0
492,1,js0
494,1,js0
495,0,js0
497,1,js0
506,0,js0
507,1,js0
516,0,js0
533,1,js0
536,1,js0
537,0,js0
539,1,js0
540,1,js0
551,1,js0
554,1,js0
574,0,js0
585,1,js0
594,1,js0
595,0,js0
607,1,js0
610,0,js0
612,0,js0
613,1,js0
618,1,js0
624,1,js0
625,0,js0
632,0,js0
635,1,js0
637,1,js0
642,1,js0
643,0,js0
650,1,js0
665,0,js0
666,0,js0
674,0,js0
676,1,js0
687,1,js0
700,1,js0
704,0,js0
706,1,js0
709,1,js0
720,0,js0
721,1,js0
723,1,js0
724,0,js0
728,1,js0
754,1,js0
761,0,js0
770,0,js0
774,1,js0
784,0,js0
8,0,js0
10,0,js0
15,0,js0
20,0,js0
21,0,js0
22,0,js0
24,0,js0
25,0,js0
42,1,js0
44,0,js0
48,1,js0
50,0,js0
59,0,js0
62,0,js0
74,0,js0
75,0,js0
78,0,js0
94,0,js0
103,0,js0
109,1,js0
113,0,js0
119,0,js0
120,0,js0
148,1,js0
161,0,js0
165,0,js0
174,0,js0
177,0,js0
178,0,js0
186,0,js0
187,0,js0
190,0,js0
222,0,js0
225,0,js0
237,0,js0
246,0,js0
256,0,js0
272,0,js0
273,0,js0
280,0,js0
289,1,js0
291,0,js0
293,0,js0
298,0,js0
306,0,js0
314,0,js0
316,0,js0
325,0,js0
328,1,js0
331,0,js0
334,1,js0
343,0,js0
344,0,js0
348,0,js0
352,0,js0
356,0,js0
369,0,js0
385,0,js0
390,0,js0
393,0,js0
400,0,js0
409,0,js0
435,0,js0
436,0,js0
446,0,js0
449,0,js0
458,0,js0
466,0,js0
479,0,js0
481,0,js0
508,0,js0
519,0,js0
549,0,js0
550,1,js0
573,0,js0
588,0,js0
599,0,js0
630,0,js0
645,0,js0
648,1,js0
649,0,js0
654,0,js0
657,0,js0
671,0,js0
679,0,js0
685,0,js0
693,0,js0
694,0,js0
698,0,js0
701,0,js0
741,0,js0
747,1,js0
753,0,js0
765,0,js0
779,1,js0
783,0,js0
12,1,js0
38,1,js0
64,1,js0
68,1,js0
76,1,js0
82,0,js0
85,1,js0
132,1,js0
139,1,js0
141,1,js0
163,0,js0
203,1,js0
207,1,js0
217,1,js0
235,1,js0
238,1,js0
265,0,js0
266,1,js0
296,1,js0
312,0,js0
319,1,js0
327,0,js0
358,1,js0
370,1,js0
376,1,js0
386,1,js0
405,0,js0
410,1,js0
415,1,js0
432,1,js0
447,1,js0
472,1,js0
498,1,js0
500,1,js0
502,1,js0
504,1,js0
526,1,js0
546,1,js0
568,1,js0
577,1,js0
586,1,js0
590,1,js0
591,1,js0
603,1,js0
608,1,js0
615,1,js0
628,1,js0
640,1,js0
647,1,js0
651,1,js0
653,0,js0
655,0,js0
656,1,js0
658,1,js0
669,1,js0
682,1,js0
690,1,js0
696,1,js0
715,1,js0
756,1,js0
759,1,js0
764,1,js0
