passenger_id,survived,member
258,1,vv0
259,0,vv0
260,0,vv0
261,0,vv0
262,0,vv0
263,0,vv0
264,0,vv0
265,1,vv0
266,1,vv0
267,0,vv0
268,0,vv0
269,0,vv0
270,0,vv0
271,1,vv0
272,0,vv0
273,0,vv0
274,0,vv0
275,1,vv0
276,0,vv0
277,0,vv0
278,0,vv0
279,0,vv0
280,0,vv0
281,0,vv0
282,0,vv0
283,0,vv0
284,1,vv0
285,0,vv0
286,0,vv0
287,0,vv0
288,0,vv0
289,1,vv0
290,1,vv0
291,0,vv0
292,0,vv0
293,0,vv0
294,0,vv0
295,0,vv0
296,1,vv0
297,0,vv0
298,0,vv0
299,1,vv0
300,1,vv0
301,0,vv0
302,0,vv0
303,0,vv0
304,0,vv0
305,1,vv0
306,0,vv0
307,1,vv0
308,0,vv0
309,1,vv0
310,1,vv0
311,0,vv0
312,1,vv0
313,1,vv0
314,0,vv0
315,1,vv0
316,0,vv0
317,0,vv0
318,0,vv0
319,1,vv0
320,0,vv0
321,1,vv0
322,0,vv0
323,0,vv0
324,0,vv0
325,0,vv0
326,0,vv0
327,1,vv0
328,1,vv0
329,0,vv0
330,1,vv0
331,0,vv0
332,1,vv0
333,0,vv0
334,1,vv0
335,0,vv0
336,1,vv0
337,0,vv0
338,0,vv0
339,1,vv0
340,0,vv0
341,0,vv0
342,1,vv0
343,0,vv0
344,0,vv0
345,0,vv0
346,0,vv0
347,0,vv0
348,0,vv0
349,0,vv0
350,0,vv0
351,0,vv0
352,0,vv0
353,0,vv0
354,0,vv0
355,0,vv0
356,0,vv0
357,0,vv0
358,1,vv0
359,0,vv0
360,1,vv0
361,1,vv0
362,0,vv0
363,0,vv0
364,1,vv0
365,0,vv0
366,0,vv0
367,0,vv0
368,0,vv0
369,0,vv0
370,1,vv0
371,0,vv0
372,0,vv0
373,0,vv0
374,0,vv0
375,0,vv0
376,1,vv0
377,0,vv0
378,0,vv0
379,0,vv0
380,0,vv0
381,0,vv0
382,0,vv0
383,0,vv0
384,1,vv0
385,0,vv0
386,1,vv0
387,0,vv0
388,1,vv0
389,0,vv0
390,0,vv0
391,1,vv0
392,0,vv0
393,0,vv0
394,0,vv0
395,0,vv0
396,1,vv0
397,0,vv0
398,0,vv0
399,0,vv0
400,0,vv0
401,0,vv0
402,0,vv0
403,1,vv0
404,0,vv0
405,1,vv0
406,1,vv0
407,0,vv0
408,1,vv0
409,0,vv0
410,1,vv0
411,1,vv0
412,0,vv0
413,0,vv0
414,1,vv0
415,1,vv0
416,1,vv0
417,0,vv0
418,0,vv0
419,0,vv0
420,0,vv0
421,0,vv0
422,0,vv0
423,0,vv0
424,0,vv0
425,0,vv0
426,1,vv0
427,0,vv0
428,0,vv0
429,1,vv0
430,1,vv0
431,1,vv0
432,1,vv0
433,0,vv0
434,1,vv0
435,0,vv0
436,0,vv0
437,1,vv0
438,0,vv0
439,1,vv0
440,0,vv0
441,0,vv0
442,0,vv0
443,0,vv0
444,1,vv0
445,0,vv0
446,0,vv0
447,1,vv0
448,1,vv0
449,0,vv0
450,0,vv0
451,0,vv0
452,0,vv0
453,0,vv0
454,0,vv0
455,1,vv0
456,1,vv0
457,0,vv0
458,0,vv0
459,0,vv0
460,0,vv0
461,1,vv0
462,0,vv0
463,0,vv0
464,1,vv0
465,1,vv0
466,0,vv0
467,0,vv0
468,0,vv0
469,0,vv0
470,0,vv0
471,0,vv0
472,1,vv0
473,0,vv0
474,0,vv0
475,1,vv0
476,0,vv0
477,0,vv0
478,0,vv0
479,0,vv0
480,0,vv0
481,0,vv0
482,0,vv0
483,1,vv0
484,0,vv0
485,0,vv0
486,1,vv0
487,0,vv0
488,1,vv0
489,0,vv0
490,0,vv0
491,0,vv0
492,1,vv0
493,0,vv0
494,1,vv0
495,1,vv0
496,1,vv0
497,1,vv0
498,1,vv0
499,1,vv0
500,1,vv0
501,0,vv0
502,1,vv0
503,0,vv0
504,1,vv0
505,0,vv0
506,1,vv0
507,1,vv0
508,0,vv0
509,0,vv0
510,0,vv0
511,0,vv0
512,0,vv0
513,0,vv0
514,0,vv0
515,0,vv0
516,1,vv0
517,1,vv0
518,0,vv0
519,0,vv0
520,1,vv0
521,1,vv0
522,1,vv0
523,0,vv0
524,1,vv0
525,0,vv0
526,1,vv0
527,0,vv0
528,0,vv0
529,0,vv0
530,0,vv0
531,0,vv0
532,1,vv0
533,1,vv0
534,0,vv0
535,1,vv0
536,1,vv0
537,1,vv0
538,0,vv0
539,1,vv0
540,0,vv0
541,0,vv0
542,1,vv0
543,1,vv0
544,0,vv0
545,1,vv0
546,1,vv0
547,0,vv0
548,0,vv0
549,0,vv0
550,0,vv0
551,1,vv0
552,0,vv0
553,0,vv0
554,1,vv0
555,0,vv0
556,0,vv0
557,0,vv0
558,0,vv0
559,0,vv0
560,0,vv0
561,1,vv0
562,0,vv0
563,0,vv0
564,0,vv0
565,0,vv0
566,0,vv0
567,0,vv0
568,1,vv0
569,0,vv0
570,0,vv0
571,0,vv0
572,0,vv0
573,0,vv0
574,1,vv0
575,0,vv0
576,0,vv0
577,1,vv0
578,0,vv0
579,0,vv0
580,0,vv0
581,1,vv0
582,1,vv0
583,1,vv0
584,1,vv0
585,1,vv0
586,1,vv0
587,0,vv0
588,0,vv0
589,0,vv0
590,1,vv0
591,1,vv0
592,0,vv0
593,0,vv0
594,1,vv0
595,1,vv0
596,1,vv0
597,0,vv0
598,1,vv0
599,0,vv0
600,1,vv0
601,0,vv0
602,0,vv0
603,1,vv0
604,0,vv0
605,0,vv0
606,0,vv0
607,1,vv0
608,1,vv0
609,0,vv0
610,0,vv0
611,0,vv0
612,1,vv0
613,0,vv0
614,0,vv0
615,1,vv0
616,0,vv0
617,0,vv0
618,1,vv0
619,0,vv0
620,0,vv0
621,0,vv0
622,1,vv0
623,0,vv0
624,1,vv0
625,0,vv0
626,1,vv0
627,1,vv0
628,1,vv0
629,0,vv0
630,0,vv0
631,0,vv0
632,0,vv0
633,0,vv0
634,0,vv0
635,1,vv0
636,0,vv0
637,0,vv0
638,0,vv0
639,0,vv0
640,1,vv0
641,0,vv0
642,1,vv0
643,1,vv0
644,1,vv0
645,0,vv0
646,0,vv0
647,1,vv0
648,0,vv0
649,0,vv0
650,0,vv0
651,1,vv0
652,0,vv0
653,1,vv0
654,0,vv0
655,1,vv0
656,1,vv0
657,0,vv0
658,1,vv0
659,0,vv0
660,1,vv0
661,0,vv0
662,0,vv0
663,0,vv0
664,1,vv0
665,1,vv0
666,0,vv0
667,1,vv0
668,0,vv0
669,1,vv0
670,0,vv0
671,0,vv0
672,0,vv0
673,0,vv0
674,1,vv0
675,0,vv0
676,0,vv0
677,0,vv0
678,0,vv0
679,0,vv0
680,0,vv0
681,0,vv0
682,1,vv0
683,0,vv0
684,0,vv0
685,0,vv0
686,0,vv0
687,1,vv0
688,0,vv0
689,0,vv0
690,1,vv0
691,0,vv0
692,0,vv0
693,0,vv0
694,0,vv0
695,0,vv0
696,1,vv0
697,0,vv0
698,0,vv0
699,0,vv0
700,1,vv0
701,0,vv0
702,0,vv0
703,0,vv0
704,0,vv0
705,0,vv0
706,1,vv0
707,0,vv0
708,0,vv0
709,1,vv0
710,0,vv0
711,1,vv0
712,0,vv0
713,0,vv0
714,0,vv0
715,1,vv0
716,1,vv0
717,0,vv0
718,0,vv0
719,0,vv0
720,1,vv0
721,1,vv0
722,0,vv0
723,1,vv0
724,1,vv0
725,0,vv0
726,0,vv0
727,0,vv0
728,1,vv0
729,0,vv0
730,0,vv0
731,1,vv0
732,0,vv0
733,1,vv0
734,0,vv0
735,0,vv0
736,0,vv0
737,0,vv0
738,0,vv0
739,0,vv0
740,0,vv0
741,0,vv0
742,0,vv0
743,0,vv0
744,1,vv0
745,0,vv0
746,0,vv0
747,1,vv0
748,0,vv0
749,0,vv0
750,0,vv0
751,1,vv0
752,1,vv0
753,0,vv0
754,1,vv0
755,0,vv0
756,1,vv0
757,0,vv0
758,1,vv0
759,1,vv0
760,0,vv0
761,1,vv0
762,0,vv0
763,0,vv0
764,1,vv0
765,0,vv0
766,0,vv0
767,0,vv0
768,0,vv0
769,1,vv0
770,1,vv0
771,0,vv0
772,0,vv0
773,0,vv0
774,1,vv0
775,0,vv0
776,1,vv0
777,0,vv0
778,0,vv0
779,1,vv0
780,0,vv0
781,0,vv0
782,1,vv0
783,0,vv0
784,0,vv0
