passenger_id,survived,member
916,1,ar3
917,0,ar3
918,0,ar3
919,0,ar3
920,0,ar3
921,0,ar3
922,1,ar3
923,0,ar3
924,0,ar3
925,1,ar3
926,0,ar3
927,1,ar3
928,1,ar3
929,1,ar3
930,0,ar3
931,0,ar3
932,0,ar3
933,0,ar3
934,1,ar3
935,0,ar3
936,1,ar3
937,0,ar3
938,0,ar3
939,0,ar3
940,1,ar3
941,0,ar3
942,1,ar3
943,0,ar3
944,1,ar3
945,0,ar3
946,1,ar3
947,0,ar3
948,1,ar3
949,0,ar3
950,0,ar3
951,0,ar3
952,0,ar3
953,0,ar3
954,1,ar3
955,1,ar3
956,0,ar3
957,1,ar3
958,0,ar3
959,0,ar3
960,0,ar3
961,1,ar3
962,1,ar3
963,1,ar3
964,0,ar3
965,1,ar3
966,0,ar3
967,0,ar3
968,0,ar3
969,1,ar3
970,1,ar3
971,0,ar3
972,0,ar3
973,0,ar3
974,1,ar3
975,0,ar3
976,0,ar3
977,0,ar3
978,1,ar3
979,0,ar3
980,1,ar3
981,0,ar3
982,1,ar3
983,1,ar3
984,0,ar3
985,1,ar3
986,0,ar3
987,0,ar3
988,0,ar3
989,1,ar3
990,1,ar3
991,0,ar3
992,0,ar3
993,0,ar3
994,0,ar3
995,1,ar3
996,0,ar3
997,1,ar3
998,0,ar3
999,0,ar3
1000,1,ar3
1001,1,ar3
1002,0,ar3
1003,1,ar3
1004,1,ar3
1005,0,ar3
1006,0,ar3
1007,1,ar3
1008,0,ar3
1009,0,ar3
1010,1,ar3
1011,1,ar3
1012,0,ar3
1013,1,ar3
1014,0,ar3
1015,0,ar3
1016,1,ar3
1017,0,ar3
1018,0,ar3
1019,1,ar3
1020,1,ar3
1021,0,ar3
1022,1,ar3
1023,0,ar3
1024,0,ar3
1025,1,ar3
1026,0,ar3
1027,0,ar3
1028,0,ar3
1029,0,ar3
1030,0,ar3
1031,0,ar3
1032,1,ar3
1033,0,ar3
1034,1,ar3
1035,0,ar3
1036,1,ar3
1037,1,ar3
1038,0,ar3
1039,0,ar3
1040,0,ar3
1041,1,ar3
1042,0,ar3
1043,1,ar3
1044,0,ar3
1045,0,ar3
1046,0,ar3
1047,0,ar3
1048,0,ar3
1049,0,ar3
1050,0,ar3
1051,0,ar3
1052,0,ar3
1053,0,ar3
1054,1,ar3
1055,1,ar3
1056,1,ar3
1057,0,ar3
1058,1,ar3
1059,0,ar3
1060,0,ar3
1061,0,ar3
1062,0,ar3
1063,1,ar3
1064,1,ar3
1065,1,ar3
1066,1,ar3
1067,1,ar3
1068,1,ar3
1069,0,ar3
1070,1,ar3
1071,0,ar3
1072,1,ar3
1073,0,ar3
1074,0,ar3
1075,0,ar3
1076,0,ar3
1077,0,ar3
1078,0,ar3
1079,0,ar3
1080,0,ar3
1081,1,ar3
1082,1,ar3
1083,1,ar3
1084,1,ar3
1085,1,ar3
1086,0,ar3
1087,1,ar3
1088,0,ar3
1089,0,ar3
1090,0,ar3
1091,0,ar3
1092,1,ar3
1093,1,ar3
1094,0,ar3
1095,1,ar3
1096,1,ar3
1097,0,ar3
1098,0,ar3
1099,0,ar3
1100,1,ar3
1101,0,ar3
1102,0,ar3
1103,1,ar3
1104,1,ar3
1105,0,ar3
1106,0,ar3
1107,0,ar3
1108,0,ar3
1109,0,ar3
1110,0,ar3
1111,1,ar3
1112,1,ar3
1113,1,ar3
1114,0,ar3
1115,1,ar3
1116,0,ar3
1117,1,ar3
1118,1,ar3
1119,1,ar3
1120,0,ar3
1121,0,ar3
1122,1,ar3
1123,0,ar3
1124,0,ar3
1125,0,ar3
1126,0,ar3
1127,0,ar3
1128,0,ar3
1129,0,ar3
1130,0,ar3
1131,0,ar3
1132,1,ar3
1133,0,ar3
1134,1,ar3
1135,0,ar3
1136,1,ar3
1137,0,ar3
1138,1,ar3
1139,1,ar3
1140,1,ar3
1141,1,ar3
1142,0,ar3
1143,0,ar3
1144,1,ar3
1145,0,ar3
1146,0,ar3
1147,0,ar3
1148,0,ar3
1149,0,ar3
1150,1,ar3
1151,1,ar3
1152,1,ar3
1153,1,ar3
1154,0,ar3
1155,1,ar3
1156,0,ar3
1157,0,ar3
1158,1,ar3
1159,0,ar3
1160,0,ar3
1161,0,ar3
1162,0,ar3
1163,0,ar3
1164,0,ar3
1165,0,ar3
1166,0,ar3
1167,1,ar3
1168,0,ar3
1169,0,ar3
1170,1,ar3
1171,1,ar3
1172,1,ar3
1173,0,ar3
1174,1,ar3
1175,0,ar3
1176,1,ar3
1177,0,ar3
1178,0,ar3
1179,0,ar3
1180,1,ar3
1181,0,ar3
1182,1,ar3
1183,0,ar3
1184,0,ar3
1185,1,ar3
1186,0,ar3
1187,1,ar3
1188,0,ar3
1189,1,ar3
1190,1,ar3
1191,0,ar3
1192,0,ar3
1193,1,ar3
1194,0,ar3
1195,0,ar3
1196,0,ar3
1197,1,ar3
1198,1,ar3
1199,1,ar3
1200,0,ar3
1201,0,ar3
1202,1,ar3
1203,0,ar3
1204,0,ar3
1205,0,ar3
1206,1,ar3
1207,1,ar3
1208,0,ar3
1209,0,ar3
1210,0,ar3
1211,0,ar3
1212,0,ar3
1213,0,ar3
1214,0,ar3
1215,1,ar3
1216,0,ar3
1217,1,ar3
1218,0,ar3
1219,0,ar3
1220,0,ar3
1221,1,ar3
1222,0,ar3
1223,0,ar3
1224,1,ar3
1225,0,ar3
1226,1,ar3
1227,0,ar3
1228,1,ar3
1229,0,ar3
1230,0,ar3
1231,0,ar3
1232,1,ar3
1233,1,ar3
1234,0,ar3
1235,0,ar3
1236,1,ar3
1237,0,ar3
1238,0,ar3
1239,0,ar3
1240,0,ar3
1241,0,ar3
1242,1,ar3
1243,1,ar3
1244,0,ar3
1245,1,ar3
1246,1,ar3
1247,0,ar3
1248,0,ar3
1249,1,ar3
1250,0,ar3
1251,1,ar3
1252,0,ar3
1253,0,ar3
1254,1,ar3
1255,0,ar3
1256,0,ar3
1257,0,ar3
1258,1,ar3
1259,0,ar3
1260,0,ar3
1261,0,ar3
1262,0,ar3
1263,0,ar3
1264,1,ar3
1265,0,ar3
1266,1,ar3
1267,0,ar3
1268,1,ar3
1269,0,ar3
1270,0,ar3
1271,1,ar3
1272,1,ar3
1273,0,ar3
1274,0,ar3
1275,1,ar3
1276,0,ar3
1277,0,ar3
1278,0,ar3
1279,0,ar3
1280,1,ar3
1281,0,ar3
1282,0,ar3
1283,1,ar3
1284,0,ar3
1285,0,ar3
1286,0,ar3
1287,0,ar3
1288,0,ar3
1289,0,ar3
1290,0,ar3
1291,0,ar3
1292,0,ar3
1293,0,ar3
1294,1,ar3
1295,1,ar3
1296,0,ar3
1297,0,ar3
1298,1,ar3
1299,1,ar3
1300,0,ar3
1301,1,ar3
1302,1,ar3
1303,0,ar3
1304,1,ar3
1305,0,ar3
1306,1,ar3
1307,1,ar3
1308,0,ar3
