passenger_id,survived,member
946,1,ar2
947,0,ar2
948,1,ar2
949,0,ar2
950,0,ar2
951,0,ar2
952,0,ar2
953,0,ar2
954,1,ar2
955,0,ar2
956,0,ar2
957,1,ar2
958,0,ar2
959,0,ar2
960,0,ar2
961,1,ar2
962,1,ar2
963,1,ar2
964,0,ar2
965,1,ar2
966,0,ar2
967,0,ar2
968,0,ar2
969,1,ar2
970,1,ar2
971,0,ar2
972,0,ar2
973,0,ar2
974,0,ar2
975,0,ar2
976,0,ar2
977,0,ar2
978,1,ar2
979,0,ar2
980,1,ar2
981,0,ar2
982,1,ar2
983,1,ar2
984,0,ar2
985,0,ar2
986,0,ar2
987,1,ar2
988,0,ar2
989,1,ar2
990,0,ar2
991,0,ar2
992,0,ar2
993,0,ar2
994,0,ar2
995,1,ar2
996,0,ar2
997,1,ar2
998,0,ar2
999,0,ar2
1000,1,ar2
1001,1,ar2
1002,0,ar2
1003,1,ar2
1004,1,ar2
1005,0,ar2
1006,0,ar2
1007,1,ar2
1008,1,ar2
1009,0,ar2
1010,1,ar2
1011,1,ar2
1012,0,ar2
1013,1,ar2
1014,0,ar2
1015,0,ar2
1016,1,ar2
1017,0,ar2
1018,0,ar2
1019,1,ar2
1020,1,ar2
1021,0,ar2
1022,1,ar2
1023,0,ar2
1024,0,ar2
1025,1,ar2
1026,0,ar2
1027,0,ar2
1028,0,ar2
1029,0,ar2
1030,1,ar2
1031,0,ar2
1032,1,ar2
1033,0,ar2
1034,1,ar2
1035,0,ar2
1036,1,ar2
1037,0,ar2
1038,0,ar2
1039,0,ar2
1040,0,ar2
1041,1,ar2
1042,0,ar2
1043,1,ar2
1044,0,ar2
1045,1,ar2
1046,0,ar2
1047,0,ar2
1048,0,ar2
1049,1,ar2
1050,0,ar2
1051,0,ar2
1052,0,ar2
1053,0,ar2
1054,1,ar2
1055,1,ar2
1056,1,ar2
1057,0,ar2
1058,1,ar2
1059,0,ar2
1060,0,ar2
1061,0,ar2
1062,0,ar2
1063,1,ar2
1064,1,ar2
1065,1,ar2
1066,1,ar2
1067,0,ar2
1068,1,ar2
1069,0,ar2
1070,1,ar2
1071,0,ar2
1072,1,ar2
1073,0,ar2
1074,0,ar2
1075,0,ar2
1076,0,ar2
1077,0,ar2
1078,0,ar2
1079,0,ar2
1080,0,ar2
1081,1,ar2
1082,0,ar2
1083,0,ar2
1084,1,ar2
1085,1,ar2
1086,0,ar2
1087,1,ar2
1088,0,ar2
1089,0,ar2
1090,0,ar2
1091,0,ar2
1092,1,ar2
1093,0,ar2
1094,0,ar2
1095,1,ar2
1096,1,ar2
1097,0,ar2
1098,0,ar2
1099,0,ar2
1100,1,ar2
1101,0,ar2
1102,0,ar2
1103,1,ar2
1104,0,ar2
1105,0,ar2
1106,0,ar2
1107,0,ar2
1108,0,ar2
1109,0,ar2
1110,0,ar2
1111,1,ar2
1112,1,ar2
1113,0,ar2
1114,0,ar2
1115,0,ar2
1116,0,ar2
1117,1,ar2
1118,1,ar2
1119,1,ar2
1120,0,ar2
1121,0,ar2
1122,1,ar2
1123,0,ar2
1124,0,ar2
1125,0,ar2
1126,0,ar2
1127,0,ar2
1128,0,ar2
1129,0,ar2
1130,0,ar2
1131,0,ar2
1132,1,ar2
1133,0,ar2
1134,1,ar2
1135,0,ar2
1136,1,ar2
1137,0,ar2
1138,0,ar2
1139,1,ar2
1140,1,ar2
1141,1,ar2
1142,0,ar2
1143,0,ar2
1144,1,ar2
1145,1,ar2
1146,0,ar2
1147,0,ar2
1148,0,ar2
1149,0,ar2
1150,1,ar2
1151,1,ar2
1152,1,ar2
1153,1,ar2
1154,0,ar2
1155,1,ar2
1156,0,ar2
1157,0,ar2
1158,0,ar2
1159,0,ar2
1160,0,ar2
1161,0,ar2
1162,0,ar2
1163,0,ar2
1164,0,ar2
1165,0,ar2
1166,0,ar2
1167,0,ar2
1168,0,ar2
1169,0,ar2
1170,1,ar2
1171,1,ar2
1172,0,ar2
1173,0,ar2
1174,1,ar2
1175,0,ar2
1176,1,ar2
1177,0,ar2
1178,0,ar2
1179,0,ar2
1180,0,ar2
1181,0,ar2
1182,1,ar2
1183,0,ar2
1184,0,ar2
1185,1,ar2
1186,0,ar2
1187,1,ar2
1188,0,ar2
1189,1,ar2
1190,1,ar2
1191,0,ar2
1192,0,ar2
1193,1,ar2
1194,0,ar2
1195,0,ar2
1196,0,ar2
1197,0,ar2
1198,1,ar2
1199,1,ar2
1200,0,ar2
1201,0,ar2
1202,1,ar2
1203,0,ar2
1204,0,ar2
1205,0,ar2
1206,1,ar2
1207,0,ar2
1208,0,ar2
1209,0,ar2
1210,0,ar2
1211,0,ar2
1212,0,ar2
1213,0,ar2
1214,0,ar2
1215,1,ar2
1216,0,ar2
1217,1,ar2
1218,0,ar2
1219,0,ar2
1220,0,ar2
1221,1,ar2
1222,0,ar2
1223,0,ar2
1224,1,ar2
1225,0,ar2
1226,1,ar2
1227,0,ar2
1228,1,ar2
1229,0,ar2
1230,1,ar2
1231,0,ar2
1232,1,ar2
1233,1,ar2
1234,0,ar2
1235,0,ar2
1236,1,ar2
1237,0,ar2
1238,0,ar2
1239,0,ar2
1240,0,ar2
1241,0,ar2
1242,0,ar2
1243,1,ar2
1244,0,ar2
1245,1,ar2
1246,1,ar2
1247,0,ar2
1248,0,ar2
1249,0,ar2
1250,0,ar2
1251,1,ar2
1252,0,ar2
1253,0,ar2
1254,1,ar2
1255,0,ar2
1256,0,ar2
1257,0,ar2
1258,1,ar2
1259,0,ar2
1260,0,ar2
1261,0,ar2
1262,0,ar2
1263,0,ar2
1264,1,ar2
1265,0,ar2
1266,1,ar2
1267,0,ar2
1268,1,ar2
1269,0,ar2
1270,0,ar2
1271,1,ar2
1272,1,ar2
1273,0,ar2
1274,0,ar2
1275,1,ar2
1276,0,ar2
1277,0,ar2
1278,0,ar2
1279,0,ar2
1280,1,ar2
1281,0,ar2
1282,0,ar2
1283,1,ar2
1284,0,ar2
1285,0,ar2
1286,0,ar2
1287,0,ar2
1288,0,ar2
1289,0,ar2
1290,0,ar2
1291,0,ar2
1292,0,ar2
1293,0,ar2
1294,1,ar2
1295,0,ar2
1296,0,ar2
1297,0,ar2
1298,1,ar2
1299,1,ar2
1300,0,ar2
1301,1,ar2
1302,0,ar2
1303,0,ar2
1304,1,ar2
1305,0,ar2
1306,1,ar2
1307,1,ar2
1308,0,ar2
