passenger_id,survived,member
1000,1,vv4
1001,1,vv4
1002,0,vv4
1003,1,vv4
1004,1,vv4
1005,0,vv4
1006,0,vv4
1007,1,vv4
1008,1,vv4
1009,0,vv4
1010,1,vv4
1011,1,vv4
1012,0,vv4
1013,1,vv4
1014,0,vv4
1015,0,vv4
1016,1,vv4
1017,0,vv4
1018,0,vv4
1019,1,vv4
1020,1,vv4
1021,0,vv4
1022,1,vv4
1023,0,vv4
1024,0,vv4
1025,1,vv4
1026,0,vv4
1027,0,vv4
1028,0,vv4
1029,0,vv4
1030,1,vv4
1031,0,vv4
1032,1,vv4
1033,0,vv4
1034,1,vv4
1035,0,vv4
1036,1,vv4
1037,1,vv4
1038,0,vv4
1039,0,vv4
1040,0,vv4
1041,1,vv4
1042,0,vv4
1043,1,vv4
1044,0,vv4
1045,1,vv4
1046,0,vv4
1047,0,vv4
1048,0,vv4
1049,1,vv4
1050,0,vv4
1051,0,vv4
1052,0,vv4
1053,0,vv4
1054,1,vv4
1055,1,vv4
1056,1,vv4
1057,0,vv4
1058,1,vv4
1059,0,vv4
1060,1,vv4
1061,0,vv4
1062,0,vv4
1063,1,vv4
1064,1,vv4
1065,1,vv4
1066,1,vv4
1067,0,vv4
1068,1,vv4
1069,0,vv4
1070,1,vv4
1071,0,vv4
1072,1,vv4
1073,0,vv4
1074,0,vv4
1075,0,vv4
1076,0,vv4
1077,0,vv4
1078,0,vv4
1079,0,vv4
1080,0,vv4
1081,1,vv4
1082,1,vv4
1083,1,vv4
1084,1,vv4
1085,1,vv4
1086,0,vv4
1087,1,vv4
1088,0,vv4
1089,0,vv4
1090,0,vv4
1091,0,vv4
1092,1,vv4
1093,0,vv4
1094,1,vv4
1095,1,vv4
1096,1,vv4
1097,0,vv4
1098,0,vv4
1099,0,vv4
1100,1,vv4
1101,0,vv4
1102,0,vv4
1103,1,vv4
1104,0,vv4
1105,0,vv4
1106,0,vv4
1107,0,vv4
1108,0,vv4
1109,0,vv4
1110,0,vv4
1111,1,vv4
1112,1,vv4
1113,0,vv4
1114,0,vv4
1115,0,vv4
1116,0,vv4
1117,1,vv4
1118,1,vv4
1119,1,vv4
1120,0,vv4
1121,0,vv4
1122,1,vv4
1123,0,vv4
1124,0,vv4
1125,0,vv4
1126,0,vv4
1127,0,vv4
1128,0,vv4
1129,0,vv4
1130,0,vv4
1131,0,vv4
1132,1,vv4
1133,0,vv4
1134,1,vv4
1135,0,vv4
1136,1,vv4
1137,0,vv4
1138,0,vv4
1139,1,vv4
1140,1,vv4
1141,1,vv4
1142,0,vv4
1143,0,vv4
1144,1,vv4
1145,1,vv4
1146,0,vv4
1147,0,vv4
1148,0,vv4
1149,0,vv4
1150,1,vv4
1151,1,vv4
1152,1,vv4
1153,1,vv4
1154,0,vv4
1155,1,vv4
1156,0,vv4
1157,0,vv4
1158,0,vv4
1159,0,vv4
1160,0,vv4
1161,0,vv4
1162,0,vv4
1163,0,vv4
1164,0,vv4
1165,0,vv4
1166,0,vv4
1167,1,vv4
1168,0,vv4
1169,0,vv4
1170,1,vv4
1171,1,vv4
1172,1,vv4
1173,0,vv4
1174,1,vv4
1175,0,vv4
1176,1,vv4
1177,0,vv4
1178,0,vv4
1179,0,vv4
1180,0,vv4
1181,0,vv4
1182,1,vv4
1183,0,vv4
1184,0,vv4
1185,1,vv4
1186,0,vv4
1187,1,vv4
1188,0,vv4
1189,1,vv4
1190,1,vv4
1191,0,vv4
1192,0,vv4
1193,1,vv4
1194,0,vv4
1195,0,vv4
1196,0,vv4
1197,0,vv4
1198,1,vv4
1199,1,vv4
1200,0,vv4
1201,0,vv4
1202,1,vv4
1203,0,vv4
1204,0,vv4
1205,0,vv4
1206,1,vv4
1207,0,vv4
1208,0,vv4
1209,0,vv4
1210,0,vv4
1211,0,vv4
1212,0,vv4
1213,0,vv4
1214,0,vv4
1215,1,vv4
1216,0,vv4
1217,1,vv4
1218,0,vv4
1219,0,vv4
1220,0,vv4
1221,1,vv4
1222,0,vv4
1223,0,vv4
1224,1,vv4
1225,0,vv4
1226,1,vv4
1227,0,vv4
1228,1,vv4
1229,0,vv4
1230,0,vv4
1231,0,vv4
1232,1,vv4
1233,1,vv4
1234,0,vv4
1235,0,vv4
1236,1,vv4
1237,0,vv4
1238,0,vv4
1239,0,vv4
1240,0,vv4
1241,0,vv4
1242,0,vv4
1243,1,vv4
1244,0,vv4
1245,1,vv4
1246,1,vv4
1247,0,vv4
1248,0,vv4
1249,1,vv4
1250,1,vv4
1251,1,vv4
1252,0,vv4
1253,0,vv4
1254,1,vv4
1255,0,vv4
1256,0,vv4
1257,0,vv4
1258,1,vv4
1259,0,vv4
1260,0,vv4
1261,0,vv4
1262,0,vv4
1263,0,vv4
1264,1,vv4
1265,0,vv4
1266,1,vv4
1267,0,vv4
1268,1,vv4
1269,0,vv4
1270,0,vv4
1271,1,vv4
1272,1,vv4
1273,0,vv4
1274,0,vv4
1275,1,vv4
1276,0,vv4
1277,0,vv4
1278,0,vv4
1279,0,vv4
1280,1,vv4
1281,1,vv4
1282,0,vv4
1283,1,vv4
1284,0,vv4
1285,0,vv4
1286,0,vv4
1287,0,vv4
1288,0,vv4
1289,0,vv4
1290,0,vv4
1291,1,vv4
1292,0,vv4
1293,0,vv4
1294,1,vv4
1295,0,vv4
1296,0,vv4
1297,0,vv4
1298,1,vv4
1299,1,vv4
1300,0,vv4
1301,1,vv4
1302,0,vv4
1303,0,vv4
1304,1,vv4
1305,0,vv4
1306,1,vv4
1307,1,vv4
1308,0,vv4
