passenger_id,survived,member
1063,1,vv2
1064,1,vv2
1065,1,vv2
1066,1,vv2
1067,0,vv2
1068,1,vv2
1069,0,vv2
1070,0,vv2
1071,0,vv2
1072,1,vv2
1073,0,vv2
1074,0,vv2
1075,0,vv2
1076,0,vv2
1077,0,vv2
1078,0,vv2
1079,0,vv2
1080,0,vv2
1081,1,vv2
1082,1,vv2
1083,1,vv2
1084,1,vv2
1085,1,vv2
1086,0,vv2
1087,1,vv2
1088,0,vv2
1089,0,vv2
1090,0,vv2
1091,0,vv2
1092,1,vv2
1093,1,vv2
1094,1,vv2
1095,1,vv2
1096,1,vv2
1097,0,vv2
1098,0,vv2
1099,0,vv2
1100,0,vv2
1101,0,vv2
1102,0,vv2
1103,1,vv2
1104,0,vv2
1105,0,vv2
1106,0,vv2
1107,0,vv2
1108,0,vv2
1109,0,vv2
1110,0,vv2
1111,1,vv2
1112,1,vv2
1113,0,vv2
1114,0,vv2
1115,1,vv2
1116,0,vv2
1117,1,vv2
1118,1,vv2
1119,1,vv2
1120,0,vv2
1121,0,vv2
1122,1,vv2
1123,0,vv2
1124,0,vv2
1125,0,vv2
1126,0,vv2
1127,0,vv2
1128,0,vv2
1129,0,vv2
1130,0,vv2
1131,0,vv2
1132,1,vv2
1133,1,vv2
1134,1,vv2
1135,0,vv2
1136,1,vv2
1137,0,vv2
1138,1,vv2
1139,1,vv2
1140,1,vv2
1141,1,vv2
1142,0,vv2
1143,0,vv2
1144,1,vv2
1145,1,vv2
1146,0,vv2
1147,0,vv2
1148,0,vv2
1149,0,vv2
1150,1,vv2
1151,1,vv2
1152,0,vv2
1153,1,vv2
1154,0,vv2
1155,1,vv2
1156,0,vv2
1157,0,vv2
1158,0,vv2
1159,0,vv2
1160,0,vv2
1161,0,vv2
1162,0,vv2
1163,0,vv2
1164,0,vv2
1165,0,vv2
1166,0,vv2
1167,0,vv2
1168,0,vv2
1169,0,vv2
1170,1,vv2
1171,1,vv2
1172,0,vv2
1173,0,vv2
1174,1,vv2
1175,0,vv2
1176,1,vv2
1177,0,vv2
1178,1,vv2
1179,0,vv2
1180,1,vv2
1181,1,vv2
1182,1,vv2
1183,1,vv2
1184,0,vv2
1185,1,vv2
1186,0,vv2
1187,0,vv2
1188,0,vv2
1189,1,vv2
1190,1,vv2
1191,0,vv2
1192,0,vv2
1193,1,vv2
1194,0,vv2
1195,0,vv2
1196,0,vv2
1197,0,vv2
1198,1,vv2
1199,1,vv2
1200,0,vv2
1201,0,vv2
1202,1,vv2
1203,0,vv2
1204,0,vv2
1205,0,vv2
1206,1,vv2
1207,1,vv2
1208,0,vv2
1209,0,vv2
1210,1,vv2
1211,0,vv2
1212,0,vv2
1213,0,vv2
1214,0,vv2
1215,1,vv2
1216,0,vv2
1217,1,vv2
1218,0,vv2
1219,0,vv2
1220,0,vv2
1221,1,vv2
1222,1,vv2
1223,0,vv2
1224,1,vv2
1225,0,vv2
1226,1,vv2
1227,0,vv2
1228,1,vv2
1229,0,vv2
1230,1,vv2
1231,0,vv2
1232,1,vv2
1233,0,vv2
1234,0,vv2
1235,0,vv2
1236,1,vv2
1237,0,vv2
1238,0,vv2
1239,0,vv2
1240,0,vv2
1241,0,vv2
1242,0,vv2
1243,1,vv2
1244,0,vv2
1245,1,vv2
1246,1,vv2
1247,0,vv2
1248,0,vv2
1249,1,vv2
1250,0,vv2
1251,1,vv2
1252,0,vv2
1253,1,vv2
1254,1,vv2
1255,0,vv2
1256,1,vv2
1257,0,vv2
1258,1,vv2
1259,0,vv2
1260,0,vv2
1261,0,vv2
1262,0,vv2
1263,0,vv2
1264,1,vv2
1265,0,vv2
1266,1,vv2
1267,0,vv2
1268,1,vv2
1269,0,vv2
1270,0,vv2
1271,1,vv2
1272,1,vv2
1273,0,vv2
1274,0,vv2
1275,1,vv2
1276,0,vv2
1277,0,vv2
1278,0,vv2
1279,0,vv2
1280,1,vv2
1281,0,vv2
1282,0,vv2
1283,1,vv2
1284,0,vv2
1285,0,vv2
1286,0,vv2
1287,0,vv2
1288,0,vv2
1289,0,vv2
1290,0,vv2
1291,0,vv2
1292,0,vv2
1293,0,vv2
1294,1,vv2
1295,0,vv2
1296,0,vv2
1297,0,vv2
1298,1,vv2
1299,1,vv2
1300,1,vv2
1301,1,vv2
1302,0,vv2
1303,0,vv2
1304,1,vv2
1305,0,vv2
1306,1,vv2
1307,1,vv2
1308,0,vv2
